City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,73.36,95,65,7.0,broken clouds
1,Norman Wells,CA,65.282,-126.8329,53.64,58,20,10.36,few clouds
2,Yulara,AU,-25.2406,130.9889,62.08,38,86,5.84,overcast clouds
3,Khani,GE,41.9563,42.9566,65.77,88,96,0.98,overcast clouds
4,Barrow,US,71.2906,-156.7887,35.62,87,0,10.36,clear sky
5,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,57,0,14.97,clear sky
6,Hasaki,JP,35.7333,140.8333,72.0,86,100,13.71,overcast clouds
7,Malanje,AO,-9.5402,16.341,79.83,24,82,2.44,broken clouds
8,Georgetown,MY,5.4112,100.3354,84.13,86,40,4.61,scattered clouds
9,Jiutai,CN,44.1525,125.8328,66.54,93,86,7.94,overcast clouds
10,Kushiro,JP,42.975,144.3747,56.28,97,67,9.15,broken clouds
11,New Norfolk,AU,-42.7826,147.0587,43.72,89,36,2.64,scattered clouds
12,Faanui,PF,-16.4833,-151.75,80.42,69,8,17.0,clear sky
13,Huilong,CN,31.8111,121.655,73.4,86,48,10.63,scattered clouds
14,Saldanha,ZA,-33.0117,17.9442,66.25,45,99,14.12,overcast clouds
15,Micheweni,TZ,-4.9667,39.8333,77.59,80,79,8.84,broken clouds
16,Richards Bay,ZA,-28.783,32.0377,57.72,65,2,6.71,clear sky
17,Changtu,CN,42.7788,124.0955,63.64,92,100,7.67,light rain
18,Constitucion,CL,-35.3333,-72.4167,55.24,70,3,5.44,clear sky
19,Sorland,NO,67.667,12.6934,48.06,78,45,3.02,scattered clouds
20,Saskylakh,RU,71.9167,114.0833,51.1,52,58,12.53,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,39.22,81,40,17.27,scattered clouds
22,Ketchikan,US,55.3422,-131.6461,61.27,59,0,13.8,clear sky
23,Limbang,MY,4.75,115.0,78.91,97,100,2.33,overcast clouds
24,Atuona,PF,-9.8,-139.0333,78.4,64,87,20.09,overcast clouds
25,Lenine,UA,45.2986,35.7771,73.69,33,23,4.23,few clouds
26,Hobart,AU,-42.8794,147.3294,44.06,94,23,3.44,few clouds
27,Rikitea,PF,-23.1203,-134.9692,72.39,67,44,7.29,scattered clouds
28,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,40,11.5,scattered clouds
29,Mataura,NZ,-46.1927,168.8643,38.48,94,92,1.66,overcast clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,53.1,78,100,5.75,overcast clouds
31,Albany,US,42.6001,-73.9662,72.18,62,100,10.69,overcast clouds
32,Trinidad,BO,-14.8333,-64.9,82.38,65,0,6.91,clear sky
33,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,56,0,14.97,clear sky
34,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,81,40,13.8,scattered clouds
35,Trenggalek,ID,-8.05,111.7167,75.7,93,94,1.86,overcast clouds
36,Sakakah,SA,29.9697,40.2064,108.97,11,0,12.08,clear sky
37,Pevek,RU,69.7008,170.3133,28.76,87,10,5.03,clear sky
38,Lompoc,US,34.6391,-120.4579,66.85,81,0,4.61,clear sky
39,Hilo,US,19.7297,-155.09,72.63,83,0,3.44,clear sky
40,Cabedelo,BR,-6.9811,-34.8339,84.87,63,30,9.24,scattered clouds
41,Saint-Georges,GD,12.0564,-61.7485,85.68,74,40,26.46,scattered clouds
42,Great Yarmouth,GB,52.6083,1.7305,79.41,67,95,11.23,overcast clouds
43,Wageningen,NL,51.9667,5.6667,79.95,43,40,10.36,scattered clouds
44,Severo-Kurilsk,RU,50.6789,156.125,46.18,88,94,4.52,overcast clouds
45,Trairi,BR,-3.2778,-39.2689,85.32,57,42,11.05,scattered clouds
46,Toora-Khem,RU,52.4675,96.11,55.45,91,83,3.87,broken clouds
47,Castro,BR,-24.7911,-50.0119,71.71,44,0,3.49,clear sky
48,Buta,CD,2.7858,24.73,75.72,82,99,1.79,light rain
49,Shimoda,JP,34.6667,138.95,69.1,94,100,15.05,overcast clouds
50,Ancud,CL,-41.8697,-73.8203,49.23,85,100,17.09,light rain
51,Port Elizabeth,ZA,-33.918,25.5701,61.11,56,0,8.05,clear sky
52,Salinopolis,BR,-0.6136,-47.3561,85.5,58,66,7.36,broken clouds
53,Busselton,AU,-33.65,115.3333,65.7,69,23,18.16,few clouds
54,Manadhoo,MV,5.7667,73.3833,83.05,76,99,16.78,overcast clouds
55,Praya,CV,14.9215,-23.5087,84.74,51,20,14.97,few clouds
56,Pangnirtung,CA,66.1451,-65.7125,37.4,75,75,18.41,broken clouds
57,Viytivka,UA,48.426,29.5429,69.01,46,93,3.24,overcast clouds
58,Paamiut,GL,61.994,-49.6678,37.74,73,99,3.02,overcast clouds
59,Meulaboh,ID,4.1363,96.1285,78.3,80,96,1.34,overcast clouds
60,Lebu,CL,-37.6167,-73.65,50.76,81,6,3.49,clear sky
61,Muros,ES,42.7762,-9.0603,84.16,68,100,2.66,overcast clouds
62,Shahr-E Kord,IR,32.3256,50.8644,87.57,5,0,6.91,clear sky
63,Kahului,US,20.8947,-156.47,74.84,84,0,14.97,clear sky
64,Ormara,PK,25.2088,64.6357,82.85,88,7,14.67,clear sky
65,Ahome,MX,25.9167,-109.1833,82.35,38,5,8.25,clear sky
66,Ouadda,CF,8.0777,22.4007,74.35,83,88,6.93,moderate rain
67,Kapaa,US,22.0752,-159.319,73.38,96,40,13.8,scattered clouds
68,Ahuimanu,US,21.4447,-157.8378,75.2,84,40,8.05,scattered clouds
69,Makueni,KE,-1.8041,37.6203,71.13,41,15,8.63,few clouds
70,Altay,CN,47.8667,88.1167,64.63,43,100,4.23,overcast clouds
71,Puerto Madero,MX,14.7208,-92.4215,77.2,100,100,0.0,overcast clouds
72,Avarua,CK,-21.2078,-159.775,71.65,83,14,3.44,few clouds
73,Vaini,TO,-21.2,-175.2,73.56,88,40,6.91,scattered clouds
74,Butaritari,KI,3.0707,172.7902,81.59,77,9,13.78,light rain
75,Dunedin,NZ,-45.8742,170.5036,42.8,81,91,1.99,overcast clouds
76,Pozo Colorado,PY,-23.4923,-58.7972,86.36,42,5,14.38,clear sky
77,Xichang,CN,27.8964,102.2634,64.22,92,100,1.5,moderate rain
78,Codrington,AU,-38.2667,141.9667,48.42,95,97,5.75,overcast clouds
79,Ushuaia,AR,-54.8,-68.3,35.26,93,100,13.8,overcast clouds
80,Asyut,EG,27.181,31.1837,96.98,17,0,17.69,clear sky
81,Cururupu,BR,-1.8283,-44.8683,88.88,48,100,5.7,overcast clouds
82,Naryan-Mar,RU,67.6713,53.087,65.26,44,100,8.88,overcast clouds
83,Mangrol,IN,21.1167,70.1167,85.42,75,97,14.05,overcast clouds
84,Saint-Augustin,CA,51.226,-58.6502,65.88,57,73,10.42,broken clouds
85,Palu,ID,-0.8917,119.8707,74.48,96,74,2.86,heavy intensity rain
86,Jamestown,US,42.097,-79.2353,87.39,73,20,12.66,few clouds
87,Teknaf,BD,20.8624,92.3058,77.09,92,100,8.16,overcast clouds
88,Waingapu,ID,-9.6567,120.2641,76.89,85,11,7.52,few clouds
89,Nesebar,BG,42.7833,27.7333,72.48,58,7,4.81,clear sky
90,Victoria Point,AU,-27.5833,153.3,55.9,93,0,9.06,clear sky
91,Avera,US,33.194,-82.5271,87.85,43,19,6.11,few clouds
92,Terney,RU,45.0503,136.6092,52.56,97,94,2.21,overcast clouds
93,Solnechnyy,RU,50.7214,136.6319,54.97,98,88,4.12,overcast clouds
94,Conde,BR,-7.2597,-34.9075,83.66,61,40,9.22,scattered clouds
95,East London,ZA,-33.0153,27.9116,52.74,71,0,4.61,clear sky
96,Le Port,RE,-20.9373,55.2919,73.36,71,9,11.74,clear sky
97,Dingle,PH,10.9995,122.6711,78.64,81,22,4.85,few clouds
98,Souillac,MU,-20.5167,57.5167,73.78,78,40,11.5,scattered clouds
99,Alanya,TR,36.5438,31.9998,80.73,63,2,4.81,clear sky
100,Honiara,SB,-9.4333,159.95,76.05,84,92,6.78,overcast clouds
101,Kaifeng,CN,34.7911,114.3483,90.75,34,0,19.53,clear sky
102,Ponta Do Sol,PT,32.6667,-17.1,77.72,64,37,8.86,scattered clouds
103,Cape Town,ZA,-33.9258,18.4232,63.27,58,0,4.61,clear sky
104,Hermanus,ZA,-34.4187,19.2345,58.8,56,100,6.08,overcast clouds
105,Quesnel,CA,52.9999,-122.5029,57.7,72,40,5.75,scattered clouds
106,Qaanaaq,GL,77.484,-69.3632,34.99,64,13,1.79,few clouds
107,Port Alfred,ZA,-33.5906,26.891,55.18,68,67,6.08,broken clouds
108,Burhanpur,IN,21.3,76.2333,92.84,44,89,13.18,overcast clouds
109,Penzance,GB,50.1186,-5.5371,68.68,68,20,11.5,few clouds
110,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,74,10,6.35,clear sky
111,Key West,US,24.5557,-81.7826,89.6,72,20,10.36,few clouds
112,Buala,SB,-8.145,159.5921,78.69,83,100,7.0,light rain
113,Nioki,CD,-2.7167,17.6833,86.67,49,86,1.95,overcast clouds
114,Kizukuri,JP,40.8061,140.3861,64.94,87,100,4.27,overcast clouds
115,Bandarbeyla,SO,9.4942,50.8122,77.47,85,99,27.76,overcast clouds
116,Kilifi,KE,-3.6305,39.8499,77.0,84,35,10.04,scattered clouds
117,Upernavik,GL,72.7868,-56.1549,34.93,65,42,3.04,scattered clouds
118,Catabola,AO,-12.15,17.2833,79.29,25,28,5.44,scattered clouds
119,Pangkalanbuun,ID,-2.6833,111.6167,74.32,98,100,1.05,light rain
120,Blahodatne,UA,50.6637,24.2492,69.76,57,93,3.31,overcast clouds
121,Kimberley,ZA,-28.7323,24.7623,53.29,32,0,4.61,clear sky
122,Narsaq,GL,60.9167,-46.05,57.42,54,32,9.62,scattered clouds
123,Les Cayes,HT,18.2,-73.75,87.76,53,100,9.24,overcast clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,89.91,37,40,3.44,scattered clouds
125,Egvekinot,RU,66.3167,-179.1667,32.68,99,99,1.72,overcast clouds
126,Amahai,ID,-3.3333,128.9167,77.0,89,97,3.58,overcast clouds
127,Mao,ES,39.8885,4.2658,88.36,35,0,6.91,clear sky
128,Okhotsk,RU,59.3833,143.3,41.31,97,88,3.98,overcast clouds
129,Walvis Bay,NA,-22.9575,14.5053,76.15,31,0,4.61,clear sky
130,Tiksi,RU,71.6872,128.8694,31.37,85,42,5.01,scattered clouds
131,Bluff,NZ,-46.6,168.3333,38.8,58,42,2.93,scattered clouds
132,Almaznyy,RU,48.0448,40.045,64.65,59,72,8.01,broken clouds
133,Kruisfontein,ZA,-34.0033,24.7314,56.88,56,87,5.79,overcast clouds
134,Guerrero Negro,MX,27.9769,-114.0611,69.85,60,0,9.28,clear sky
135,Kearney,US,40.6995,-99.0815,77.58,60,0,14.97,clear sky
136,Tynda,RU,55.1667,124.7167,50.94,68,40,2.26,scattered clouds
137,Tehachapi,US,35.1322,-118.449,79.54,32,0,7.0,clear sky
138,Fort Nelson,CA,58.8053,-122.7002,53.19,82,100,8.05,overcast clouds
139,Ghanzi,BW,-21.5667,21.7833,59.04,21,0,7.31,clear sky
140,Sumbe,AO,-11.2061,13.8437,74.16,70,12,8.99,few clouds
141,Valparaiso,CL,-33.0393,-71.6273,58.64,77,20,5.75,few clouds
142,Cockburn Town,TC,21.4612,-71.1419,82.0,78,96,12.66,overcast clouds
143,Bredasdorp,ZA,-34.5322,20.0403,55.62,56,100,6.15,overcast clouds
144,Mahibadhoo,MV,3.7833,72.9667,83.28,76,100,14.97,light rain
145,Tasiilaq,GL,65.6145,-37.6368,37.56,95,100,2.84,overcast clouds
146,Elizabeth City,US,36.2946,-76.2511,78.8,61,75,3.44,broken clouds
147,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,10.36,light intensity drizzle
148,Victor Harbor,AU,-35.5667,138.6167,52.68,82,100,3.71,overcast clouds
149,Kirakira,SB,-10.4544,161.9205,78.73,86,92,7.54,overcast clouds
150,Plettenberg Bay,ZA,-34.0527,23.3716,56.55,51,90,6.29,overcast clouds
151,Fortuna,US,40.5982,-124.1573,56.66,90,100,1.99,overcast clouds
152,Kyshtovka,RU,56.555,76.6271,55.27,86,100,10.13,overcast clouds
153,Ambon,ID,-3.6954,128.1814,78.24,15,20,2.3,few clouds
154,Sioux Lookout,CA,50.1001,-91.917,59.07,88,100,11.5,light intensity shower rain
155,Isangel,VU,-19.55,169.2667,77.11,78,100,9.22,light rain
156,Japura,ID,-0.3167,102.35,73.04,99,100,4.74,light rain
157,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,66,3,9.01,clear sky
158,Hualmay,PE,-11.0964,-77.6139,65.41,70,38,12.03,scattered clouds
159,Klaksvik,FO,62.2266,-6.589,54.52,81,99,10.51,overcast clouds
160,Kodiak,US,57.79,-152.4072,49.51,81,100,0.0,overcast clouds
161,Rong Kwang,TH,18.339,100.3174,76.12,93,100,1.68,moderate rain
162,Tessalit,ML,20.1986,1.0114,101.88,16,21,5.35,few clouds
163,Olafsvik,IS,64.8945,-23.7142,49.68,69,50,13.11,scattered clouds
164,Kavieng,PG,-2.5744,150.7967,81.25,76,88,11.59,light rain
165,Yellowknife,CA,62.456,-114.3525,50.56,81,75,9.22,broken clouds
166,San Patricio,US,28.017,-97.5169,88.88,41,66,10.42,broken clouds
167,Mahebourg,MU,-20.4081,57.7,74.25,78,40,11.5,scattered clouds
168,Nikolskoye,RU,59.7035,30.7861,66.09,55,58,9.62,broken clouds
169,Sola,VU,-13.8833,167.55,77.67,94,75,0.0,broken clouds
170,Neiafu,TO,-18.65,-173.9833,79.48,83,40,10.36,scattered clouds
171,Borborema,BR,-21.6197,-49.0736,85.08,28,0,3.2,clear sky
172,Chuy,UY,-33.6971,-53.4616,62.46,62,100,3.91,overcast clouds
173,Hithadhoo,MV,-0.6,73.0833,84.04,64,100,10.87,overcast clouds
174,Anadyr,RU,64.75,177.4833,46.9,87,20,8.95,few clouds
175,Srandakan,ID,-7.9386,110.2506,77.92,87,90,3.44,overcast clouds
176,Luderitz,NA,-26.6481,15.1594,61.9,47,6,8.84,clear sky
177,Puerto Penasco,MX,31.3167,-113.5333,82.38,63,0,5.01,clear sky
178,San Cristobal,VE,7.7669,-72.225,80.78,51,70,7.45,broken clouds
179,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,52,10.96,broken clouds
180,Casian,PH,11.035,119.7136,84.81,69,22,4.9,few clouds
181,Bethel,US,41.3712,-73.414,69.19,85,100,1.99,overcast clouds
182,Lavrentiya,RU,65.5833,-171.0,39.31,95,99,15.46,overcast clouds
183,Iwanai,JP,42.9744,140.5089,59.0,99,100,5.5,overcast clouds
184,Port Macquarie,AU,-31.4333,152.9167,45.9,71,2,5.64,clear sky
185,Nome,US,64.5011,-165.4064,42.87,81,100,5.75,overcast clouds
186,Scarborough,GB,54.2797,-0.4044,71.33,71,90,3.0,overcast clouds
187,Sabang,ID,5.8933,95.3214,82.71,74,100,7.45,overcast clouds
188,Novorudnyy,RU,51.5026,58.1873,67.28,62,7,4.72,clear sky
189,Kavaratti,IN,10.5669,72.642,83.57,72,100,13.96,overcast clouds
190,Chokurdakh,RU,70.6333,147.9167,50.41,54,98,13.31,overcast clouds
191,Talnakh,RU,69.4865,88.3972,63.21,63,100,3.69,overcast clouds
192,Xiaolingwei,CN,32.0333,118.85,76.98,62,1,4.16,clear sky
193,Pecos,US,31.4229,-103.4932,86.09,42,0,19.57,clear sky
194,Torbay,CA,47.6666,-52.7314,68.77,60,20,8.05,few clouds
195,Nioro,GM,13.35,-15.75,95.34,35,100,8.46,overcast clouds
196,Yarim,YE,14.298,44.3779,63.7,56,61,4.12,light rain
197,Santa Rosa De Viterbo,BR,-21.4728,-47.3631,83.82,27,0,1.59,clear sky
198,Fort-Shevchenko,KZ,44.5086,50.263,77.34,63,90,21.56,overcast clouds
199,Stabat,ID,3.761,98.4513,80.8,97,84,2.08,broken clouds
200,Portland,US,45.5234,-122.6762,60.64,80,75,6.91,broken clouds
201,Goderich,CA,43.7501,-81.7165,73.9,83,91,8.05,overcast clouds
202,Wanxian,CN,30.8039,108.3897,77.41,75,36,2.68,scattered clouds
203,Washougal,US,45.5826,-122.3534,60.49,85,100,6.91,overcast clouds
204,Pisco,PE,-13.7,-76.2167,64.45,63,0,6.91,smoke
205,Provideniya,RU,64.3833,-173.3,39.0,97,98,10.94,overcast clouds
206,Victoria,HK,22.2855,114.1577,84.38,86,85,10.0,light rain
207,Ca Mau,VN,9.1769,105.15,79.7,87,99,3.85,overcast clouds
208,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,65,40,24.16,scattered clouds
209,Stutterheim,ZA,-32.5708,27.424,42.64,65,80,2.39,broken clouds
210,Zwedru,LR,6.0667,-8.1281,73.36,97,100,5.37,light rain
211,Thompson,CA,55.7435,-97.8558,53.76,87,100,10.36,overcast clouds
212,Esperance,AU,-33.8667,121.9,58.75,63,0,13.33,clear sky
213,Ilulissat,GL,69.2167,-51.1,53.62,32,20,12.66,few clouds
214,Yumen,CN,40.2833,97.2,80.28,9,87,7.23,overcast clouds
215,Backa Topola,RS,45.8152,19.6318,83.57,28,17,3.29,few clouds
216,Carnarvon,AU,-24.8667,113.6333,70.84,77,100,11.48,light rain
217,Ardesen,TR,41.1911,40.9875,71.42,85,38,6.04,scattered clouds
218,Olinda,BR,-8.0089,-34.8553,80.33,78,75,6.91,broken clouds
219,Ruda Nad Moravou,CZ,49.981,16.8778,69.3,74,89,0.74,overcast clouds
220,Santa Maria,BR,-29.6842,-53.8069,61.9,72,0,4.61,clear sky
221,Baisha,CN,26.5222,110.9311,69.8,95,100,2.21,overcast clouds
