City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Oranjemund,NA,-28.55,16.4333,62.76,41,42,6.31,scattered clouds
223,Ayan,RU,56.45,138.1667,41.27,96,37,6.35,scattered clouds
224,Dudinka,RU,69.4058,86.1778,63.63,72,99,8.32,light rain
225,Yokadouma,CM,3.5167,15.05,75.87,87,93,2.66,light rain
226,Puerto Escondido,MX,15.85,-97.0667,81.43,69,100,4.61,overcast clouds
227,Toamasina,MG,-18.1667,49.3833,75.2,78,75,6.91,broken clouds
228,Merauke,ID,-8.4667,140.3333,77.85,89,75,12.21,broken clouds
229,Coihaique,CL,-45.5752,-72.0662,44.55,65,100,4.61,light intensity shower rain
230,Gizo,SB,-8.103,156.8419,81.25,78,100,6.26,overcast clouds
231,Laguna,US,38.421,-121.4238,71.08,54,0,8.05,clear sky
232,Porvoo,FI,60.3923,25.6651,69.17,52,87,8.01,overcast clouds
233,Tateyama,JP,34.9833,139.8667,73.09,91,100,20.22,overcast clouds
234,Sitka,US,57.0531,-135.33,55.29,71,0,0.0,clear sky
235,Rocha,UY,-34.4833,-54.3333,62.92,66,100,3.11,overcast clouds
236,Alekseyevsk,RU,57.8406,108.3492,64.51,59,83,0.54,broken clouds
237,Grindavik,IS,63.8424,-22.4338,53.55,62,75,23.02,broken clouds
238,Tirumullaivasal,IN,11.2333,79.8333,87.35,65,76,13.76,broken clouds
239,Santa Marta,CO,11.2408,-74.199,84.25,74,75,6.91,broken clouds
240,Antalaha,MG,-14.9003,50.2788,71.31,80,4,5.41,clear sky
241,Horadiz,AZ,39.4488,47.3353,84.97,39,1,4.9,clear sky
242,Katsuura,JP,35.1333,140.3,71.29,90,100,18.5,overcast clouds
243,Kaltasy,RU,55.9693,54.8032,66.58,86,86,3.91,overcast clouds
244,Traverse City,US,44.7631,-85.6206,80.83,50,0,13.8,clear sky
245,Ahipara,NZ,-35.1667,173.1667,55.15,89,46,5.84,scattered clouds
246,Sindor,RU,62.8629,51.8905,66.47,57,100,4.92,overcast clouds
247,Upington,ZA,-28.4478,21.2561,64.78,24,0,10.36,clear sky
248,Auki,SB,-8.7676,160.7034,76.15,89,100,4.14,overcast clouds
249,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,14.97,scattered clouds
250,Tobermory,CA,45.2501,-81.6665,54.0,99,100,18.57,overcast clouds
251,Vostok,RU,46.4856,135.8833,53.35,94,55,4.03,broken clouds
252,Charters Towers,AU,-20.1,146.2667,61.48,70,2,9.13,clear sky
253,Redlands,US,34.0556,-117.1825,94.1,53,0,0.0,haze
254,Krasnoselkup,RU,65.7,82.4667,65.98,71,49,1.03,light rain
255,Port Keats,AU,-14.25,129.55,71.11,26,59,11.65,broken clouds
256,Bordei Verde,RO,45.0833,27.5667,74.91,44,67,7.23,broken clouds
257,Garden City,US,42.3256,-83.331,86.88,73,40,19.57,scattered clouds
258,Kashi,CN,39.4547,75.9797,79.81,17,40,22.37,scattered clouds
259,Nadym,RU,65.5333,72.5167,55.96,49,59,15.39,broken clouds
260,Lorengau,PG,-2.0226,147.2712,81.77,77,76,9.01,broken clouds
261,Clyde River,CA,70.4692,-68.5914,30.43,93,100,25.32,light snow
262,Pekan,MY,3.4836,103.3996,82.51,88,100,5.73,overcast clouds
263,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,71,75,17.27,broken clouds
264,Gambela,ET,8.25,34.5833,84.49,50,84,0.96,broken clouds
265,Cabo Rojo,PR,18.0866,-67.1457,87.98,77,100,5.99,overcast clouds
266,Lyuban,BY,52.7985,28.0048,63.39,77,100,4.56,overcast clouds
267,Yarada,IN,17.65,83.2667,86.32,84,75,9.22,thunderstorm
268,Ewa Beach,US,21.3156,-158.0072,75.43,78,0,8.05,clear sky
269,Cidreira,BR,-30.1811,-50.2056,67.8,61,14,1.9,few clouds
270,Kharp,RU,66.8014,65.8081,65.48,44,19,5.35,few clouds
271,Najran,SA,17.4924,44.1277,95.65,12,0,11.27,clear sky
272,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,70,0,13.8,clear sky
273,Launceston,AU,-41.45,147.1667,42.44,87,4,4.61,clear sky
274,Sinnamary,GF,5.3833,-52.95,82.53,71,62,6.02,broken clouds
275,Bay Roberts,CA,47.5999,-53.2648,69.55,54,0,8.14,clear sky
276,Birin,NP,26.8865,88.0718,62.6,93,78,2.95,broken clouds
277,Gornoye Loo,RU,43.7129,39.6049,74.98,72,16,6.29,few clouds
278,Camacha,PT,33.0833,-16.3333,69.22,68,0,12.66,clear sky
279,Balkhash,KZ,46.844,74.9804,72.52,41,7,0.78,clear sky
280,Sainte-Maxime,FR,43.3,6.6333,94.98,70,13,6.22,few clouds
281,Kloulklubed,PW,7.0419,134.2556,75.7,77,99,8.77,overcast clouds
282,Lucapa,AO,-8.4192,20.7447,82.65,23,46,3.47,scattered clouds
283,Bronnoysund,NO,65.4625,12.1997,51.8,93,75,7.0,broken clouds
284,Maningrida,AU,-12.0667,134.2667,70.68,74,12,10.58,few clouds
285,Yenagoa,NG,4.9247,6.2642,73.42,97,100,6.13,light rain
286,Luena,AO,-11.7833,19.9167,72.09,29,44,4.0,scattered clouds
287,Lashio,MM,22.9333,97.75,68.0,99,100,1.72,overcast clouds
288,Tuatapere,NZ,-46.1333,167.6833,42.91,80,95,0.47,overcast clouds
289,Korla,CN,41.7597,86.1469,84.97,25,100,25.46,overcast clouds
290,Grand Gaube,MU,-20.0064,57.6608,74.37,67,37,5.01,scattered clouds
291,Ambulu,ID,-8.345,113.6058,76.32,90,78,3.58,broken clouds
292,Shiroishi,JP,38.0033,140.6183,65.03,88,100,3.89,overcast clouds
293,Fairbanks,US,64.8378,-147.7164,58.24,79,100,5.75,overcast clouds
294,Kerema,PG,-7.9631,145.7785,77.59,90,83,5.53,broken clouds
295,Manggar,ID,-2.8833,108.2667,80.22,78,82,2.89,broken clouds
296,Barra Patuca,HN,15.8,-84.2833,80.58,78,100,2.59,overcast clouds
297,Hami,CN,42.8,93.45,87.04,22,40,20.62,scattered clouds
298,Dikson,RU,73.5069,80.5464,35.53,96,100,8.16,overcast clouds
299,Kaluga,RU,54.5,35.5,61.86,72,37,7.05,scattered clouds
300,Half Moon Bay,US,37.4636,-122.4286,67.53,75,100,13.8,overcast clouds
301,Emerald,AU,-23.5333,148.1667,59.34,73,81,11.68,broken clouds
302,Rincon,US,32.296,-81.2354,89.91,68,75,3.44,broken clouds
303,Sa Kaeo,TH,13.75,102.3333,79.75,80,100,4.92,overcast clouds
304,Iqaluit,CA,63.7506,-68.5145,40.73,65,40,18.41,scattered clouds
305,Douentza,ML,14.9951,-2.9517,99.73,27,77,20.49,broken clouds
306,Saint-Denis,FR,48.9167,2.3333,87.24,28,0,8.05,clear sky
307,Yuli,NG,9.6989,10.2744,89.42,49,100,6.58,overcast clouds
308,Middelburg,ZA,-25.7751,29.4648,47.39,20,0,3.58,clear sky
309,Marawi,PH,7.9986,124.2928,69.03,94,99,1.88,overcast clouds
310,Adrar,MR,20.5022,-10.0711,109.04,6,6,15.84,clear sky
311,Rusape,ZW,-18.5278,32.1284,56.79,61,0,6.93,clear sky
312,Namibe,AO,-15.1961,12.1522,72.23,73,40,11.5,scattered clouds
313,Sabha,LY,27.0377,14.4283,92.8,14,0,11.68,clear sky
314,Buraydah,SA,26.326,43.975,108.05,8,0,10.07,clear sky
315,Shache,CN,38.4167,77.2406,83.71,16,61,20.18,broken clouds
316,Necochea,AR,-38.5473,-58.7368,53.31,69,92,8.68,overcast clouds
317,Ribeira Grande,PT,38.5167,-28.7,73.8,78,20,17.27,few clouds
318,Elat,IL,29.5581,34.9482,100.24,27,0,17.27,dust
319,Durango,MX,24.8333,-104.8333,71.24,38,50,11.61,scattered clouds
320,Niksar,TR,40.5917,36.9517,68.56,86,68,4.85,broken clouds
321,Mezen,RU,65.8522,44.24,67.53,51,55,6.06,broken clouds
322,Swan Hill,AU,-35.3378,143.5544,50.43,90,81,6.38,broken clouds
323,San Quintin,MX,30.4833,-115.95,68.47,62,0,5.28,clear sky
324,Miloslavskoye,RU,53.5815,39.4399,63.46,74,8,6.82,clear sky
325,Waterloo,CA,43.4668,-80.5164,84.07,70,40,14.97,scattered clouds
326,Dimitrovgrad,RU,54.2139,49.6184,64.2,86,100,3.76,overcast clouds
327,Palmer,US,42.1584,-72.3287,71.62,67,100,14.97,overcast clouds
328,Bilma,NE,18.6853,12.9164,105.22,13,48,10.16,scattered clouds
329,Basudebpur,IN,21.1353,86.7386,85.93,70,100,14.03,overcast clouds
330,Alice Springs,AU,-23.7,133.8833,47.75,76,23,0.0,few clouds
331,Oga,IT,46.4631,10.347,76.69,42,41,9.17,scattered clouds
332,Hobyo,SO,5.3505,48.5268,79.68,80,100,24.2,overcast clouds
333,Oistins,BB,13.0667,-59.5333,86.09,74,40,14.97,scattered clouds
334,Mount Gambier,AU,-37.8333,140.7667,47.57,96,100,3.29,overcast clouds
335,Americus,US,32.0724,-84.2327,91.53,55,0,6.91,clear sky
336,Kutum,SD,14.2,24.6667,92.75,13,1,14.23,clear sky
337,Vila Velha,BR,-20.3297,-40.2925,73.94,72,75,9.22,broken clouds
338,Kaitangata,NZ,-46.2817,169.8464,38.95,88,60,5.35,broken clouds
339,Vryburg,ZA,-26.9566,24.7284,48.51,27,17,4.29,few clouds
340,Saint-Francois,FR,46.4154,3.9054,91.67,37,0,2.3,clear sky
341,Mount Isa,AU,-20.7333,139.5,58.77,38,6,6.91,clear sky
342,Soyo,AO,-6.1349,12.3689,75.51,71,4,10.83,clear sky
343,Chernyshevskiy,RU,63.0128,112.4714,51.91,94,51,3.8,broken clouds
344,Newport,GB,51.5877,-2.9984,78.91,59,91,6.22,overcast clouds
345,Pochutla,MX,15.7432,-96.4661,82.22,75,100,2.8,overcast clouds
346,Umiray,PH,15.2206,121.4111,81.48,82,73,3.33,broken clouds
347,Coquimbo,CL,-29.9533,-71.3436,58.73,67,40,3.44,scattered clouds
348,Skovorodino,RU,53.9833,123.9167,54.75,63,50,3.22,scattered clouds
349,Nago,JP,26.5881,127.9761,75.63,89,100,6.58,moderate rain
350,Lebanon,US,36.2081,-86.2911,92.53,64,1,4.97,clear sky
351,Bosaso,SO,11.2842,49.1816,91.44,46,93,2.98,overcast clouds
352,Campoverde,PE,-8.4753,-74.8058,82.09,46,3,1.5,clear sky
353,Harper,LR,4.375,-7.7169,74.62,93,100,10.56,moderate rain
354,Iisalmi,FI,63.5592,27.1907,46.98,97,100,11.01,overcast clouds
355,Kuah,MY,6.3265,99.8432,82.38,83,20,2.3,few clouds
356,Nouadhibou,MR,20.931,-17.0347,76.98,65,3,23.02,sand
357,Rock Sound,BS,24.9,-76.2,80.74,71,98,8.66,overcast clouds
358,Porto Velho,BR,-8.7619,-63.9039,86.05,62,40,3.44,scattered clouds
359,Nortelandia,BR,-14.4547,-56.8028,91.47,39,0,7.29,clear sky
360,Tilichiki,RU,60.4667,166.1,41.74,95,99,5.79,overcast clouds
361,Umm Lajj,SA,25.0213,37.2685,84.18,66,0,7.72,clear sky
362,Puerto Carreno,CO,6.189,-67.4859,80.58,78,40,4.61,scattered clouds
363,Yar-Sale,RU,66.8333,70.8333,57.88,44,1,16.35,clear sky
364,Belaya Gora,RU,68.5333,146.4167,51.75,57,14,12.82,few clouds
365,Airai,TL,-8.9266,125.4092,59.27,93,66,4.0,broken clouds
366,Ixtapa,MX,20.7,-105.2,80.22,89,100,3.44,overcast clouds
367,Viedma,AR,-40.8135,-62.9967,56.05,44,0,22.62,clear sky
368,Komsomolskiy,UZ,40.4272,71.7189,79.52,36,40,9.22,scattered clouds
369,Kindersley,CA,51.4668,-109.1682,59.02,77,40,14.97,scattered clouds
370,Abnub,EG,27.2696,31.1511,97.02,18,0,17.76,clear sky
371,Aracati,BR,-4.5617,-37.7697,86.63,49,72,9.26,broken clouds
372,Jinchang,CN,38.4953,102.1739,81.63,15,91,4.5,overcast clouds
373,Bitkine,TD,11.9801,18.2138,90.82,35,49,5.1,light rain
374,Pizarro,CO,4.9533,-77.366,80.67,78,30,4.36,light rain
375,Vardo,NO,70.3705,31.1107,42.78,81,75,14.97,broken clouds
376,Contamana,PE,-7.3333,-75.0167,88.83,43,6,1.1,clear sky
377,Palmas Bellas,PA,9.2319,-80.0867,87.26,73,44,4.83,scattered clouds
378,Boa Vista,BR,2.8197,-60.6733,80.58,78,75,5.75,broken clouds
379,Tieli,CN,46.95,128.05,57.96,97,100,6.76,overcast clouds
380,Ciudad Ojeda,VE,10.1964,-71.3082,86.5,66,100,5.77,overcast clouds
381,Canutama,BR,-6.5339,-64.3831,82.08,78,32,3.71,scattered clouds
382,Rundu,NA,-17.9333,19.7667,69.49,25,0,4.0,clear sky
383,Peniche,PT,39.3558,-9.3811,78.57,48,77,6.8,broken clouds
384,Asau,RO,46.4333,26.4,76.12,66,84,2.66,broken clouds
385,Nanortalik,GL,60.1432,-45.2371,40.6,77,12,4.41,few clouds
386,Acapulco,MX,16.8634,-99.8901,76.82,88,75,6.91,broken clouds
387,Zhigansk,RU,66.7697,123.3711,49.82,48,90,21.03,overcast clouds
388,Baijiantan,CN,45.6333,85.1833,78.19,35,100,11.21,overcast clouds
389,Liberty,US,31.8335,-81.5004,90.05,70,20,5.75,few clouds
390,Tokonou,GN,9.65,-9.7833,79.59,79,98,3.6,light rain
391,San Andres,CO,12.5847,-81.7006,84.22,79,75,8.05,broken clouds
392,Goundam,ML,16.4145,-3.6708,106.45,18,21,13.29,few clouds
393,Andreyevo,RU,55.9465,41.1505,63.45,63,60,3.49,broken clouds
394,Ponta Delgada,PT,37.7333,-25.6667,66.92,88,75,14.97,broken clouds
395,Vuktyl,RU,63.8567,57.3094,73.78,39,48,3.89,scattered clouds
396,Khasan,RU,42.4308,130.6434,56.88,94,61,2.15,broken clouds
397,Antigonish,CA,45.6169,-61.9986,77.14,49,3,4.0,clear sky
398,Christchurch,NZ,-43.5333,172.6333,46.9,76,100,4.61,overcast clouds
399,Bundibugyo,UG,0.7414,30.0417,73.89,70,58,2.75,broken clouds
400,Namatanai,PG,-3.6667,152.4333,77.74,84,85,7.65,moderate rain
401,Khatanga,RU,71.9667,102.5,67.26,32,78,12.57,broken clouds
402,Novosheshminsk,RU,55.0651,51.2338,65.12,85,100,5.57,overcast clouds
403,Nabire,ID,-3.3667,135.4833,75.56,94,93,2.17,overcast clouds
404,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,69,40,8.59,scattered clouds
405,Kathu,TH,7.9178,98.3332,86.7,99,100,2.21,overcast clouds
406,Naze,JP,28.3667,129.4833,72.52,88,100,6.42,overcast clouds
407,Leningradskiy,RU,69.3833,178.4167,33.37,92,97,9.64,overcast clouds
408,Urumqi,CN,43.801,87.6005,65.35,73,100,4.47,overcast clouds
409,Belyy Yar,RU,53.6039,91.3903,66.09,52,0,8.95,clear sky
410,Jalu,LY,29.0331,21.5482,95.23,17,24,10.31,few clouds
411,Tshane,BW,-24.0196,21.8684,58.01,19,0,6.71,clear sky
412,Nanpara,IN,27.8667,81.5,89.28,51,71,12.12,broken clouds
413,Berdigestyakh,RU,62.0989,126.6992,47.82,83,48,4.94,scattered clouds
414,Vestmanna,FO,62.1564,-7.1664,52.72,71,100,10.36,overcast clouds
415,Aljezur,PT,37.3191,-8.8033,70.54,68,96,8.43,overcast clouds
416,Morondava,MG,-20.2833,44.2833,75.72,68,0,13.98,clear sky
417,San Jose,US,37.3394,-121.895,67.91,63,20,4.61,few clouds
418,Mareeba,AU,-17.0,145.4333,68.72,98,69,2.37,broken clouds
419,Tual,ID,-5.6667,132.75,82.26,78,33,13.29,scattered clouds
420,Springdale,US,36.1867,-94.1288,87.51,72,0,13.8,clear sky
421,Bengkulu,ID,-3.8004,102.2655,77.31,88,100,4.18,overcast clouds
422,Hamilton,US,39.1834,-84.5333,91.08,66,0,16.11,clear sky
423,Kutno,PL,52.2306,19.3641,68.56,58,100,5.64,overcast clouds
424,Bastrop,US,32.7562,-91.8724,89.28,74,1,0.81,clear sky
425,Severodvinsk,RU,64.5635,39.8302,64.51,90,96,9.19,light rain
426,Mehamn,NO,71.0357,27.8492,40.95,87,100,6.91,overcast clouds
427,Nuuk,GL,64.1835,-51.7216,39.81,81,75,9.22,broken clouds
428,Tim,RU,51.6222,37.1244,61.83,79,36,7.31,light rain
429,Kindu,CD,-2.95,25.95,83.03,52,86,2.33,overcast clouds
430,Kropotkin,RU,45.4375,40.5756,72.88,55,28,4.54,scattered clouds
431,Minuri,PH,16.535,121.8574,75.88,92,100,2.71,overcast clouds
432,Emmen,NL,52.7792,6.9069,75.85,50,11,8.01,few clouds
433,Jiuquan,CN,39.7432,98.5174,76.86,14,66,3.0,broken clouds
434,Matagami,CA,49.7502,-77.6328,71.71,83,100,11.5,overcast clouds
435,Kirkwall,GB,58.9848,-2.9587,57.25,88,75,6.91,light intensity drizzle
436,Juneau,US,58.3019,-134.4197,61.11,84,20,0.0,few clouds
437,Cherskiy,RU,68.75,161.3,42.94,54,65,7.18,broken clouds
438,Avon Park,US,27.5959,-81.5062,91.9,57,47,6.89,scattered clouds
439,Gulfport,US,30.3674,-89.0928,91.45,69,20,4.61,haze
440,Praia,CV,14.9215,-23.5087,84.74,51,20,14.97,few clouds
441,Pinheiro Machado,BR,-31.5783,-53.3811,60.93,72,100,3.69,overcast clouds
442,Oktyabrskiy,RU,54.4815,53.471,67.46,82,90,5.21,overcast clouds
443,Kansanshi,ZM,-12.0951,26.4273,64.69,37,33,3.49,scattered clouds
444,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,mist
445,Rawson,AR,-43.3002,-65.1023,51.75,45,2,19.69,clear sky
446,Karoi,ZW,-16.8099,29.6925,64.29,41,3,1.12,clear sky
447,Peterhead,GB,57.5058,-1.7981,63.45,81,99,15.73,light rain
