City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marsh Harbour,BS,2022-06-16 10:36:42,26.5412,-77.0636,79.41,76,44,0.76
1,Ushuaia,AR,2022-06-16 10:36:42,-54.8,-68.3,38.86,87,75,14.97
2,Nuqui,CO,2022-06-16 10:36:42,5.7125,-77.2708,75.61,88,91,2.75
3,Namatanai,PG,2022-06-16 10:36:42,-3.6667,152.4333,79.45,81,97,8.43
4,San Cristobal,VE,2022-06-16 10:31:49,7.7669,-72.225,66.38,92,56,3.58
5,Jaciara,BR,2022-06-16 10:36:42,-15.9653,-54.9683,69.69,68,0,1.68
6,Bambous Virieux,MU,2022-06-16 10:36:42,-20.3428,57.7575,78.22,73,40,17.27
7,Ilulissat,GL,2022-06-16 10:36:43,69.2167,-51.1,44.62,49,20,5.75
8,Carnarvon,AU,2022-06-16 10:32:48,-24.8667,113.6333,72.05,80,100,8.37
9,Lavrentiya,RU,2022-06-16 10:36:43,65.5833,-171.0,39.49,97,100,17.2
10,Ixtapa,MX,2022-06-16 10:32:45,20.7,-105.2,76.23,100,100,3.44
11,Sorland,NO,2022-06-16 10:36:43,67.667,12.6934,48.06,77,7,1.54
12,Nikolskoye,RU,2022-06-16 10:36:43,59.7035,30.7861,62.87,47,32,14.23
13,Hilo,US,2022-06-16 10:32:22,19.7297,-155.09,73.62,74,40,6.91
14,Pevek,RU,2022-06-16 10:36:43,69.7008,170.3133,30.07,85,8,7.45
15,Clyde River,CA,2022-06-16 10:36:43,70.4692,-68.5914,28.63,100,100,31.07
16,Tautira,PF,2022-06-16 10:36:44,-17.7333,-149.15,78.98,77,49,18.77
17,Rikitea,PF,2022-06-16 10:36:44,-23.1203,-134.9692,72.61,68,77,7.11
18,Saskylakh,RU,2022-06-16 10:36:44,71.9167,114.0833,60.37,27,36,7.07
19,Markala,ML,2022-06-16 10:36:44,13.7021,-6.0659,95.94,32,100,7.47
20,Calbuco,CL,2022-06-16 10:36:44,-41.768,-73.1273,42.01,83,99,7.61
21,Snezhnogorsk,RU,2022-06-16 10:34:03,69.1933,33.2531,42.58,91,100,25.08
22,Beringovskiy,RU,2022-06-16 10:36:44,63.05,179.3167,41.56,83,68,10.89
23,Lebu,CL,2022-06-16 10:32:55,-37.6167,-73.65,46.27,89,3,4.63
24,Mayo,US,2022-06-16 10:36:45,38.8876,-76.5119,75.31,81,100,11.5
25,Cuamba,MZ,2022-06-16 10:36:45,-14.8031,36.5372,87.19,27,19,2.39
26,Sitio Novo Do Tocantins,BR,2022-06-16 10:36:45,-5.5183,-47.4611,71.53,88,0,2.3
27,Arraial Do Cabo,BR,2022-06-16 10:32:28,-22.9661,-42.0278,57.06,94,0,4.61
28,Upernavik,GL,2022-06-16 10:36:45,72.7868,-56.1549,33.22,67,100,1.92
29,East London,ZA,2022-06-16 10:32:08,-33.0153,27.9116,61.74,44,0,17.27
30,Vieques,PR,2022-06-16 10:36:46,18.425,-65.8329,80.1,89,75,0.0
31,Talen,IN,2022-06-16 10:36:46,23.5667,76.7167,93.34,41,90,10.92
32,Fortuna,US,2022-06-16 10:36:46,40.5982,-124.1573,55.65,87,100,1.39
33,Nome,US,2022-06-16 10:36:47,64.5011,-165.4064,42.87,81,100,4.61
34,Qaanaaq,GL,2022-06-16 10:36:47,77.484,-69.3632,29.19,68,47,3.96
35,Klaksvik,FO,2022-06-16 10:36:47,62.2266,-6.589,54.52,85,100,3.44
36,Punta Arenas,CL,2022-06-16 10:33:03,-53.15,-70.9167,42.91,81,100,14.97
37,Winslow,US,2022-06-16 10:36:47,35.0242,-110.6974,60.98,17,0,3.44
38,Parrita,CR,2022-06-16 10:36:47,9.5201,-84.3225,75.07,85,98,2.21
39,Vaini,TO,2022-06-16 10:36:47,-21.2,-175.2,73.56,83,20,6.91
40,Jamestown,US,2022-06-16 10:36:47,42.097,-79.2353,78.39,93,34,1.01
41,Touros,BR,2022-06-16 10:36:48,-5.1989,-35.4608,80.24,62,4,10.8
42,Gondar,ET,2022-06-16 10:36:48,12.6,37.4667,78.51,29,58,7.4
43,Ribeira Grande,PT,2022-06-16 10:33:10,38.5167,-28.7,70.2,78,40,14.97
44,Wufeng,CN,2022-06-16 10:36:48,27.45,104.8333,59.88,86,100,1.32
45,Yellowknife,CA,2022-06-16 10:36:48,62.456,-114.3525,52.32,76,100,6.91
46,Hami,CN,2022-06-16 10:36:48,42.8,93.45,101.37,10,66,11.45
47,Hermanus,ZA,2022-06-16 10:37:48,-34.4187,19.2345,59.81,48,82,7.31
48,Bethel,US,2022-06-16 10:37:49,41.3712,-73.414,64.76,88,75,1.99
49,Cape Town,ZA,2022-06-16 10:37:49,-33.9258,18.4232,64.27,46,0,3.0
50,Kodiak,US,2022-06-16 10:37:49,57.79,-152.4072,42.31,87,0,4.61
51,Mataura,NZ,2022-06-16 10:37:49,-46.1927,168.8643,42.48,92,95,2.35
52,Porto Santo,PT,2022-06-16 10:37:49,33.072,-16.3415,70.18,64,20,11.5
53,Bundaberg,AU,2022-06-16 10:36:15,-24.85,152.35,60.22,97,12,2.55
54,Provideniya,RU,2022-06-16 10:37:50,64.3833,-173.3,40.33,98,100,13.69
55,Necochea,AR,2022-06-16 10:37:50,-38.5473,-58.7368,46.0,94,22,7.52
56,Tuktoyaktuk,CA,2022-06-16 10:37:50,69.4541,-133.0374,36.36,74,0,12.82
57,Naze,JP,2022-06-16 10:37:50,28.3667,129.4833,74.32,89,100,7.78
58,Castro,BR,2022-06-16 10:37:50,-24.7911,-50.0119,52.61,81,0,1.79
59,Tasiilaq,GL,2022-06-16 10:37:50,65.6145,-37.6368,39.36,95,100,5.35
60,New Norfolk,AU,2022-06-16 10:33:11,-42.7826,147.0587,46.71,91,8,2.28
61,Bredasdorp,ZA,2022-06-16 10:37:50,-34.5322,20.0403,58.57,45,74,8.75
62,Iaciara,BR,2022-06-16 10:37:51,-14.0958,-46.6317,69.53,51,0,3.4
63,Albany,US,2022-06-16 10:37:51,42.6001,-73.9662,66.16,79,63,1.01
64,Alice Springs,AU,2022-06-16 10:36:50,-23.7,133.8833,58.55,51,4,8.05
65,Butaritari,KI,2022-06-16 10:37:51,3.0707,172.7902,82.49,75,26,13.53
66,Aksum,ET,2022-06-16 10:37:52,14.1245,38.7244,82.94,13,97,6.89
67,Monze,ZM,2022-06-16 10:37:52,-16.2833,27.4833,78.21,25,0,7.05
68,Kapoeta,SS,2022-06-16 10:37:52,4.7717,33.5903,93.81,29,44,15.95
69,Saint-Philippe,RE,2022-06-16 10:37:52,-21.3585,55.7679,80.19,79,61,13.33
70,Busselton,AU,2022-06-16 10:37:52,-33.65,115.3333,64.18,78,10,13.4
71,Causapscal,CA,2022-06-16 10:37:52,48.3542,-67.227,63.5,67,39,4.45
72,Atuona,PF,2022-06-16 10:37:52,-9.8,-139.0333,77.58,69,7,18.97
73,Torbay,CA,2022-06-16 10:37:52,47.6666,-52.7314,54.28,66,20,4.61
74,Grenville,GD,2022-06-16 10:37:52,12.1167,-61.6167,80.65,84,99,18.14
75,Awbari,LY,2022-06-16 10:37:53,26.5921,12.7805,93.22,15,0,11.14
76,Kapaa,US,2022-06-16 10:37:53,22.0752,-159.319,78.78,96,100,18.41
77,Poopo,BO,2022-06-16 10:37:53,-18.3667,-66.9667,28.09,35,0,2.71
78,Sinnamary,GF,2022-06-16 10:37:53,5.3833,-52.95,77.4,82,26,3.71
79,Ulladulla,AU,2022-06-16 10:34:17,-35.35,150.4667,44.76,75,14,8.63
80,Gibara,CU,2022-06-16 10:37:53,21.1097,-76.1317,72.72,86,84,8.16
81,Hobart,AU,2022-06-16 10:33:00,-42.8794,147.3294,47.05,92,20,6.91
82,Bourail,NC,2022-06-16 10:37:53,-21.5667,165.4833,73.4,87,32,5.57
83,Kolokani,ML,2022-06-16 10:34:00,13.5728,-8.0339,95.4,32,71,16.35
84,Nantucket,US,2022-06-16 10:37:54,41.2835,-70.0995,62.02,86,0,0.0
85,Kemijarvi,FI,2022-06-16 10:37:54,66.7131,27.4306,44.53,95,100,13.82
86,Lompoc,US,2022-06-16 10:37:54,34.6391,-120.4579,61.57,90,0,4.61
87,Qasigiannguit,GL,2022-06-16 10:37:54,68.8193,-51.1922,44.85,53,41,3.74
88,Jumla,NP,2022-06-16 10:37:54,29.2747,82.1838,72.21,50,82,5.77
89,Husavik,IS,2022-06-16 10:37:54,66.0449,-17.3389,52.59,57,54,1.32
90,San Policarpo,PH,2022-06-16 10:33:16,12.1791,125.5072,83.48,74,77,7.61
91,Udachnyy,RU,2022-06-16 10:37:54,66.4167,112.4,70.45,28,13,9.95
92,Huamachuco,PE,2022-06-16 10:33:01,-7.8,-78.0667,40.24,84,1,3.98
93,Georgetown,MY,2022-06-16 10:37:16,5.4112,100.3354,87.75,73,20,9.22
94,Guerrero Negro,MX,2022-06-16 10:38:55,27.9769,-114.0611,60.73,92,0,8.01
95,Faanui,PF,2022-06-16 10:38:55,-16.4833,-151.75,80.24,74,10,15.17
96,Glenwood Springs,US,2022-06-16 10:38:55,39.5505,-107.3248,60.03,19,0,8.05
97,Norman Wells,CA,2022-06-16 10:38:55,65.282,-126.8329,44.64,70,20,6.91
98,Saldanha,ZA,2022-06-16 10:38:55,-33.0117,17.9442,64.45,47,69,12.26
99,Quatre Cocos,MU,2022-06-16 10:38:55,-20.2078,57.7625,78.1,63,56,14.88
100,Perambalur,IN,2022-06-16 10:38:55,11.2333,78.8833,95.49,36,97,1.52
101,Caravelas,BR,2022-06-16 10:38:56,-17.7125,-39.2481,71.17,71,87,2.89
102,Soe,ID,2022-06-16 10:38:56,-9.8607,124.284,65.71,90,93,5.41
103,Whitianga,NZ,2022-06-16 10:35:29,-36.8333,175.7,55.71,84,4,9.53
104,Corning,US,2022-06-16 10:38:56,42.1428,-77.0547,71.64,83,100,4.61
105,Ponta Do Sol,PT,2022-06-16 10:38:56,32.6667,-17.1,75.0,63,29,7.99
106,Saint-Paul,RE,2022-06-16 10:38:56,-21.0096,55.2707,80.71,77,32,4.07
107,Fort-Shevchenko,KZ,2022-06-16 10:38:56,44.5086,50.263,80.78,55,99,17.13
108,Vanavara,RU,2022-06-16 10:38:56,60.34,102.2797,64.35,86,91,8.63
109,Hithadhoo,MV,2022-06-16 10:38:56,-0.6,73.0833,83.28,69,100,9.95
110,Chokurdakh,RU,2022-06-16 10:38:57,70.6333,147.9167,62.19,42,74,11.39
111,Dingle,PH,2022-06-16 10:38:57,10.9995,122.6711,81.27,76,100,3.85
112,Faya,SA,2022-06-16 10:38:57,18.3851,42.4509,86.52,15,97,9.37
113,Kone,NC,2022-06-16 10:38:57,-21.0595,164.8658,73.26,90,25,5.55
114,Coquimbo,CL,2022-06-16 10:38:57,-29.9533,-71.3436,51.53,100,20,3.44
115,Hasaki,JP,2022-06-16 10:38:57,35.7333,140.8333,70.29,84,100,15.03
116,Fredericksburg,US,2022-06-16 10:38:57,38.3032,-77.4605,76.01,63,40,4.61
117,Bluff,NZ,2022-06-16 10:38:57,-46.6,168.3333,42.8,59,58,10.63
118,Tiksi,RU,2022-06-16 10:38:57,71.6872,128.8694,34.59,74,32,8.43
119,Avera,US,2022-06-16 10:38:58,33.194,-82.5271,75.25,87,49,4.92
120,Saint George,US,2022-06-16 10:32:41,37.1041,-113.5841,72.19,21,0,3.44
121,Yulara,AU,2022-06-16 10:38:37,-25.2406,130.9889,65.84,34,85,6.85
122,Pishva,IR,2022-06-16 10:38:58,35.308,51.7267,98.73,6,0,11.74
123,Fier,AL,2022-06-16 10:38:58,40.7239,19.5561,84.87,43,60,9.46
124,Olafsvik,IS,2022-06-16 10:38:58,64.8945,-23.7142,48.7,70,73,13.0
125,Isangel,VU,2022-06-16 10:38:58,-19.55,169.2667,77.11,86,100,15.35
126,Sume,BR,2022-06-16 10:38:58,-7.6717,-36.88,69.19,91,99,6.82
127,Carutapera,BR,2022-06-16 10:38:59,-1.195,-46.02,77.5,80,85,4.68
128,Karakol,KG,2022-06-16 10:38:59,42.4907,78.3936,63.75,59,84,8.12
129,Dikson,RU,2022-06-16 10:38:59,73.5069,80.5464,33.73,96,32,4.21
130,Mpika,ZM,2022-06-16 10:38:59,-11.8343,31.4529,76.66,31,9,8.63
131,Santa Maria,BR,2022-06-16 10:38:59,-29.6842,-53.8069,43.9,100,75,0.0
132,Port Alfred,ZA,2022-06-16 10:38:59,-33.5906,26.891,63.18,50,68,4.0
133,Leshukonskoye,RU,2022-06-16 10:38:59,64.8989,45.7622,66.16,52,99,7.09
134,Tuatapere,NZ,2022-06-16 10:38:59,-46.1333,167.6833,43.65,81,100,4.41
135,Monteagudo,BO,2022-06-16 10:38:59,-19.8167,-63.9833,48.88,78,0,2.21
136,College,US,2022-06-16 10:39:00,64.8569,-147.8028,61.2,73,75,0.0
137,Sambava,MG,2022-06-16 10:39:00,-14.2667,50.1667,78.75,64,9,10.36
138,Angoram,PG,2022-06-16 10:39:00,-4.0625,144.0661,75.31,97,54,3.04
139,Victoria,HK,2022-06-16 10:35:20,22.2855,114.1577,86.38,80,44,10.0
140,Oksfjord,NO,2022-06-16 10:40:00,70.2396,22.3479,48.38,69,99,5.82
141,Rocha,UY,2022-06-16 10:40:00,-34.4833,-54.3333,50.07,91,100,4.29
142,Souillac,MU,2022-06-16 10:40:01,-20.5167,57.5167,77.38,73,40,17.27
143,Dum Duma,IN,2022-06-16 10:40:01,27.5667,95.5667,72.37,98,100,7.63
144,Assiniboia,CA,2022-06-16 10:40:01,49.6334,-105.9845,55.22,82,100,20.71
145,Puerto Ayora,EC,2022-06-16 10:40:01,-0.7393,-90.3518,69.55,97,50,8.01
146,Keti Bandar,PK,2022-06-16 10:40:02,24.1447,67.4497,88.14,69,5,19.71
147,Mayumba,GA,2022-06-16 10:40:02,-3.432,10.6554,76.78,76,90,10.47
148,Bintulu,MY,2022-06-16 10:40:01,3.1667,113.0333,84.61,83,40,5.01
149,Pyu,MM,2022-06-16 10:40:02,18.4833,96.4333,81.86,85,100,4.92
150,Leningradskiy,RU,2022-06-16 10:40:02,69.3833,178.4167,35.06,91,100,8.55
151,Shimoda,JP,2022-06-16 10:40:02,34.6667,138.95,71.1,93,100,15.52
152,Barrow,US,2022-06-16 10:40:03,71.2906,-156.7887,33.82,86,0,4.61
153,Talnakh,RU,2022-06-16 10:40:03,69.4865,88.3972,72.88,46,100,1.92
154,Erenhot,CN,2022-06-16 10:40:03,43.6475,111.9767,86.9,21,57,8.97
155,Yumen,CN,2022-06-16 10:40:03,40.2833,97.2,94.41,5,78,10.8
156,Baculin,PH,2022-06-16 10:40:03,7.4525,126.5842,79.02,84,95,4.47
157,Grove City,US,2022-06-16 10:40:03,39.8815,-83.093,78.53,90,0,4.61
158,Sept-Iles,CA,2022-06-16 10:40:04,50.2001,-66.3821,60.8,83,40,1.14
159,Geraldton,AU,2022-06-16 10:39:23,-28.7667,114.6,66.61,82,75,0.0
160,Puerto Escondido,MX,2022-06-16 10:40:04,15.85,-97.0667,76.71,83,100,2.73
161,Payakumbuh,ID,2022-06-16 10:40:04,-0.2202,100.6308,73.62,94,99,1.9
162,Hualmay,PE,2022-06-16 10:40:04,-11.0964,-77.6139,59.58,84,43,10.76
163,Khatanga,RU,2022-06-16 10:40:05,71.9667,102.5,74.32,29,98,12.73
164,Ponta Delgada,PT,2022-06-16 10:40:05,37.7333,-25.6667,68.5,72,40,11.5
165,Cayenne,GF,2022-06-16 10:40:05,4.9333,-52.3333,77.09,1,100,2.3
166,Kruisfontein,ZA,2022-06-16 10:40:05,-34.0033,24.7314,59.88,38,81,8.28
167,Johi,PK,2022-06-16 10:40:06,26.6921,67.6133,114.78,18,0,13.09
168,Katsuura,JP,2022-06-16 10:40:06,35.1333,140.3,70.99,86,100,22.79
169,Meulaboh,ID,2022-06-16 10:40:06,4.1363,96.1285,82.02,72,100,4.79
170,Nanortalik,GL,2022-06-16 10:40:06,60.1432,-45.2371,38.7,85,1,5.21
171,Ambilobe,MG,2022-06-16 10:40:07,-13.2,49.05,88.39,42,1,7.38
172,Aklavik,CA,2022-06-16 10:40:07,68.2191,-135.0107,47.16,59,1,3.76
173,Alabino,RU,2022-06-16 10:40:07,55.5268,37.0103,69.94,42,75,11.18
174,Mar Del Plata,AR,2022-06-16 10:40:07,-38.0023,-57.5575,47.08,90,100,8.05
175,Padang,ID,2022-06-16 10:40:07,-0.9492,100.3543,84.25,84,93,2.64
176,Kumphawapi,TH,2022-06-16 10:40:08,17.1087,103.0149,89.89,99,100,4.05
177,Thinadhoo,MV,2022-06-16 10:40:08,0.5333,72.9333,83.61,70,100,10.33
178,Noumea,NC,2022-06-16 10:36:47,-22.2763,166.4572,77.0,99,44,8.3
179,Huarmey,PE,2022-06-16 10:40:08,-10.0681,-78.1522,60.85,83,25,9.37
180,Kavieng,PG,2022-06-16 10:40:08,-2.5744,150.7967,81.48,77,69,10.11
181,Port Hardy,CA,2022-06-16 10:40:09,50.6996,-127.4199,50.18,100,100,2.3
182,Montes Altos,BR,2022-06-16 10:40:09,-5.8333,-47.0667,73.63,75,52,5.48
183,Vestmannaeyjar,IS,2022-06-16 10:40:09,63.4427,-20.2734,50.99,76,40,16.11
184,Quibor,VE,2022-06-16 10:41:09,9.9287,-69.6201,69.62,82,49,4.23
185,Vardo,NO,2022-06-16 10:41:09,70.3705,31.1107,40.98,93,100,17.27
186,Lumphat,KH,2022-06-16 10:41:09,13.4878,106.9816,82.49,85,69,3.62
187,Samarai,PG,2022-06-16 10:41:09,-10.6167,150.6667,81.01,80,99,6.98
188,Rach Gia,VN,2022-06-16 10:38:53,10.0167,105.0833,84.13,75,80,10.58
189,Esperance,AU,2022-06-16 10:41:10,-33.8667,121.9,61.65,59,0,8.93
