City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Omsukchan,RU,2022-06-16 10:41:10,62.5333,155.8,46.02,80,83,6.42
191,Huaiyuan,CN,2022-06-16 10:41:10,32.973,117.1995,94.5,32,4,16.13
192,Port Elizabeth,ZA,2022-06-16 10:41:10,-33.918,25.5701,62.1,50,0,6.91
193,Bengkulu,ID,2022-06-16 10:38:16,-3.8004,102.2655,80.02,80,99,2.93
194,Ilva Mare,RO,2022-06-16 10:41:10,47.3667,24.9,69.73,43,60,6.82
195,Ipixuna,BR,2022-06-16 10:41:10,-1.7625,-48.8043,74.44,78,98,2.66
196,Mapiripan,CO,2022-06-16 10:41:10,2.8892,-72.1256,69.94,97,94,2.08
197,Mahebourg,MU,2022-06-16 10:41:10,-20.4081,57.7,78.26,73,40,17.27
198,Sioux Lookout,CA,2022-06-16 10:41:11,50.1001,-91.917,55.47,94,100,6.91
199,Thompson,CA,2022-06-16 10:41:11,55.7435,-97.8558,55.56,82,75,11.5
200,Zavodoukovsk,RU,2022-06-16 10:41:11,56.5042,66.5515,75.51,43,1,8.79
201,Comodoro Rivadavia,AR,2022-06-16 10:41:12,-45.8667,-67.5,42.66,56,0,8.05
202,Ingham,US,2022-06-16 10:41:12,42.6,-84.3833,77.18,90,75,0.0
203,Hauterive,FR,2022-06-16 10:41:12,46.0901,3.4459,84.96,34,71,4.7
204,Dutse,NG,2022-06-16 10:41:12,11.7594,9.3392,91.0,39,95,6.89
205,Superior,US,2022-06-16 10:41:12,46.7208,-92.1041,67.48,60,0,16.11
206,Port Augusta,AU,2022-06-16 10:41:12,-32.5,137.7667,53.94,71,2,3.36
207,Petatlan,MX,2022-06-16 10:41:13,17.5167,-101.2667,74.71,97,100,6.38
208,Guiratinga,BR,2022-06-16 10:40:49,-16.3494,-53.7583,69.37,64,0,3.06
209,Constitucion,CL,2022-06-16 10:41:13,-35.3333,-72.4167,48.07,88,6,5.01
210,Haimen,CN,2022-06-16 10:41:13,23.1935,116.6142,78.69,89,99,6.46
211,Kabare,CD,2022-06-16 10:41:14,-2.4683,28.8242,75.02,56,41,5.35
212,Eureka,US,2022-06-16 10:41:14,40.8021,-124.1637,55.92,84,100,1.03
213,Muravlenko,RU,2022-06-16 10:41:14,63.7898,74.523,66.02,64,100,23.33
214,Vilhena,BR,2022-06-16 10:41:14,-12.7406,-60.1458,67.51,81,0,3.11
215,Chumphon,TH,2022-06-16 10:41:14,10.3333,98.8333,80.31,81,77,0.56
216,Cherskiy,RU,2022-06-16 10:41:14,68.75,161.3,50.4,40,14,9.53
217,Recodo,PH,2022-06-16 10:41:14,6.9519,121.9636,80.62,89,75,10.36
218,Saint-Pierre,RE,2022-06-16 10:41:15,-21.3393,55.4781,80.28,65,0,9.22
219,Vila Franca Do Campo,PT,2022-06-16 10:41:15,37.7167,-25.4333,68.2,68,19,4.81
220,Saint-Francois,FR,2022-06-16 10:41:15,46.4154,3.9054,88.68,47,0,8.05
221,Kaitangata,NZ,2022-06-16 10:41:15,-46.2817,169.8464,41.0,80,93,8.61
222,Ancud,CL,2022-06-16 10:41:15,-41.8697,-73.8203,45.23,76,81,7.4
223,Wellington,NZ,2022-06-16 10:40:02,-41.2866,174.7756,57.06,78,99,13.8
224,Tilichiki,RU,2022-06-16 10:41:15,60.4667,166.1,42.76,93,93,6.44
225,Pestovo,RU,2022-06-16 10:41:16,58.5938,35.8024,67.26,42,21,11.52
226,Narsaq,GL,2022-06-16 10:41:16,60.9167,-46.05,46.62,43,0,3.24
227,Bilma,NE,2022-06-16 10:41:16,18.6853,12.9164,102.81,18,38,4.5
228,Kuusankoski,FI,2022-06-16 10:41:16,60.907,26.6244,60.42,69,75,12.66
229,Salalah,OM,2022-06-16 10:41:16,17.0151,54.0924,87.89,79,75,18.41
230,Simao,CN,2022-06-16 10:42:16,22.7886,100.9748,68.13,98,100,2.82
231,Darjiling,IN,2022-06-16 10:39:32,27.0333,88.2667,59.14,96,100,2.35
232,Havre-Saint-Pierre,CA,2022-06-16 10:42:16,50.2334,-63.5986,53.96,82,0,10.36
233,Kieta,PG,2022-06-16 10:42:16,-6.2167,155.6333,78.42,87,77,5.35
234,Okha,RU,2022-06-16 10:42:17,53.5739,142.9478,42.98,94,100,5.06
235,Saint Anthony,US,2022-06-16 10:42:17,45.0205,-93.218,68.25,63,20,10.36
236,Luderitz,NA,2022-06-16 10:40:11,-26.6481,15.1594,74.05,27,14,9.98
237,Kodino,RU,2022-06-16 10:42:17,63.7198,39.6447,61.27,75,72,9.73
238,Oneida,US,2022-06-16 10:42:17,43.2001,-75.4663,69.13,91,100,12.66
239,Nalut,LY,2022-06-16 10:42:17,30.3333,10.85,89.46,16,0,7.23
240,Praia Da Vitoria,PT,2022-06-16 10:42:17,38.7333,-27.0667,69.76,88,75,8.63
241,Poronaysk,RU,2022-06-16 10:42:17,49.2167,143.1167,50.97,86,35,6.98
242,Vangaindrano,MG,2022-06-16 10:42:18,-23.35,47.6,80.04,63,22,7.07
243,Kedrovyy,RU,2022-06-16 10:42:18,56.1667,91.8167,60.87,96,100,3.6
244,Pruhonice,CZ,2022-06-16 10:42:18,49.9996,14.5502,80.38,50,0,6.91
245,Point Pleasant,US,2022-06-16 10:42:18,40.0832,-74.0682,68.97,84,100,5.01
246,Oktyabrskiy,RU,2022-06-16 10:42:18,54.4815,53.471,75.61,60,79,8.41
247,Iqaluit,CA,2022-06-16 10:40:08,63.7506,-68.5145,35.33,93,100,12.66
248,High Wycombe,GB,2022-06-16 10:42:18,51.6291,-0.7493,80.49,46,68,5.95
249,Bandarbeyla,SO,2022-06-16 10:42:18,9.4942,50.8122,87.64,54,45,27.67
250,Great Falls,US,2022-06-16 10:42:18,47.5002,-111.3008,50.41,87,0,0.0
251,Chuy,UY,2022-06-16 10:42:19,-33.6971,-53.4616,50.32,91,100,4.61
252,Chapais,CA,2022-06-16 10:42:19,49.7834,-74.8492,64.18,72,97,12.62
253,Berdigestyakh,RU,2022-06-16 10:42:19,62.0989,126.6992,63.09,64,79,4.72
254,Pacific Grove,US,2022-06-16 10:42:19,36.6177,-121.9166,53.71,85,0,7.0
255,Roseburg,US,2022-06-16 10:42:19,43.2165,-123.3417,56.17,90,100,0.0
256,Olga,RU,2022-06-16 10:42:19,43.7444,135.2892,53.65,94,96,3.29
257,Cururupu,BR,2022-06-16 10:42:19,-1.8283,-44.8683,78.37,77,84,4.14
258,Tevaitoa,PF,2022-06-16 10:42:19,-16.7833,-151.5,79.9,74,7,17.63
259,San Borja,BO,2022-06-16 10:42:19,-14.8167,-66.85,60.19,93,0,2.77
260,Wanxian,CN,2022-06-16 10:42:20,30.8039,108.3897,86.29,67,99,5.91
261,Dunedin,NZ,2022-06-16 10:42:20,-45.8742,170.5036,43.81,80,100,8.01
262,Shuiji,CN,2022-06-16 10:42:20,27.4214,118.345,70.95,99,100,0.47
263,Sladkovo,RU,2022-06-16 10:42:20,55.5284,70.3385,71.74,52,9,12.39
264,Shaunavon,CA,2022-06-16 10:42:20,49.6501,-108.4181,51.58,92,60,16.98
265,Midrand,ZA,2022-06-16 10:42:20,-25.9636,28.1378,56.7,33,0,1.14
266,Christchurch,NZ,2022-06-16 10:41:06,-43.5333,172.6333,48.9,77,39,17.27
267,Paamiut,GL,2022-06-16 10:42:20,61.994,-49.6678,37.49,75,35,6.13
268,Jian,CN,2022-06-16 10:42:20,27.1172,114.9793,72.77,89,100,7.38
269,Rabo De Peixe,PT,2022-06-16 10:42:21,37.8,-25.5833,68.27,92,40,11.5
270,Tabou,CI,2022-06-16 10:42:21,4.423,-7.3528,75.94,88,100,14.09
271,Sao Felix Do Xingu,BR,2022-06-16 10:42:21,-6.6447,-51.995,71.13,73,0,1.14
272,San Jose,US,2022-06-16 10:42:21,37.3394,-121.895,57.88,74,0,5.75
273,Poum,NC,2022-06-16 10:42:21,-20.2333,164.0167,78.03,83,6,20.31
274,Tambura,SS,2022-06-16 10:42:21,5.6,27.4667,92.73,37,29,3.62
275,Balkhash,KZ,2022-06-16 10:42:21,46.844,74.9804,84.81,18,0,17.9
276,Vasai,IN,2022-06-16 10:40:21,19.47,72.8,91.49,65,63,13.29
277,Ilanskiy,RU,2022-06-16 10:42:22,56.2358,96.065,77.05,56,3,5.39
278,San Patricio,US,2022-06-16 10:42:22,28.017,-97.5169,82.83,96,76,6.62
279,The Valley,AI,2022-06-16 10:42:05,18.217,-63.0578,81.1,78,100,18.37
280,San Pedro,PH,2022-06-16 10:43:22,14.35,121.0167,87.35,70,75,8.05
281,Luau,AO,2022-06-16 10:43:22,-10.7073,22.2247,87.58,14,19,3.96
282,Canakkale,TR,2022-06-16 10:43:22,40.0833,26.8333,72.18,40,52,18.41
283,Te Anau,NZ,2022-06-16 10:40:52,-45.4167,167.7167,40.44,94,46,2.15
284,Araouane,ML,2022-06-16 10:43:22,18.9048,-3.5265,102.31,22,34,17.25
285,Boshnyakovo,RU,2022-06-16 10:40:12,49.6333,142.1667,51.66,81,0,4.12
286,Sao Joao Da Barra,BR,2022-06-16 10:43:23,-21.6403,-41.0511,60.89,79,46,5.7
287,Graham,US,2022-06-16 10:43:23,47.0529,-122.2943,51.57,93,75,0.0
288,Aleksandrovsk-Sakhalinskiy,RU,2022-06-16 10:43:23,50.8975,142.1561,49.57,92,13,3.24
289,Matara,LK,2022-06-16 10:43:23,5.9485,80.5353,79.61,83,100,10.92
290,Egvekinot,RU,2022-06-16 10:43:24,66.3167,-179.1667,32.36,100,100,2.04
291,Kamaishi,JP,2022-06-16 10:43:24,39.2667,141.8833,63.68,92,91,5.21
292,Ahipara,NZ,2022-06-16 10:43:24,-35.1667,173.1667,54.81,89,26,5.68
293,Coihaique,CL,2022-06-16 10:43:24,-45.5752,-72.0662,42.75,61,40,5.75
294,La Ronge,CA,2022-06-16 10:43:24,55.1001,-105.2842,55.65,94,75,10.36
295,Polonnaruwa,LK,2022-06-16 10:40:51,7.9333,81.0,84.07,66,100,4.34
296,Beloha,MG,2022-06-16 10:43:24,-25.1667,45.05,76.77,50,27,17.67
297,Los Llanos De Aridane,ES,2022-06-16 10:43:25,28.6585,-17.9182,71.35,87,40,9.22
298,Razole,IN,2022-06-16 10:43:25,16.4833,81.8333,90.75,56,91,9.4
299,Fengrun,CN,2022-06-16 10:43:25,39.8333,118.1167,80.35,57,68,6.24
300,Omboue,GA,2022-06-16 10:43:25,-1.5746,9.2618,78.39,71,92,8.57
301,Fort Nelson,CA,2022-06-16 10:43:25,58.8053,-122.7002,56.79,62,75,6.91
302,Hanna,CA,2022-06-16 10:43:25,51.6334,-111.9018,46.85,92,3,5.99
303,Ishigaki,JP,2022-06-16 10:42:34,24.3448,124.1572,80.73,94,75,6.91
304,Longyearbyen,SJ,2022-06-16 10:43:25,78.2186,15.6401,39.04,75,75,9.22
305,Karratha,AU,2022-06-16 10:43:25,-20.7377,116.8463,76.39,53,40,8.19
306,Dinguiraye,GN,2022-06-16 10:43:26,11.3,-10.7167,87.71,46,99,8.41
307,Kununurra,AU,2022-06-16 10:43:26,-15.7667,128.7333,67.98,42,24,3.44
308,Cartagena,CO,2022-06-16 10:43:26,10.3997,-75.5144,76.62,100,40,0.0
309,Baraya,CO,2022-06-16 10:43:26,3.1533,-75.0531,67.26,77,11,3.42
310,Siniscola,IT,2022-06-16 10:43:26,40.5719,9.6922,87.35,40,3,6.64
311,Khandbari,NP,2022-06-16 10:40:03,27.3747,87.2039,76.3,82,84,0.63
312,Grindavik,IS,2022-06-16 10:43:26,63.8424,-22.4338,51.75,71,75,20.71
313,Buala,SB,2022-06-16 10:43:26,-8.145,159.5921,79.56,81,100,7.67
314,General Roca,AR,2022-06-16 10:43:26,-39.0333,-67.5833,37.62,81,2,8.99
315,Ilhabela,BR,2022-06-16 10:43:27,-23.7781,-45.3581,64.33,78,1,3.02
316,Paris,FR,2022-06-16 10:38:32,48.8534,2.3488,82.26,39,0,8.05
317,Gameza,CO,2022-06-16 10:43:27,5.8026,-72.8059,44.17,96,78,2.55
318,Ouallam,NE,2022-06-16 10:43:27,14.3188,2.0866,95.0,38,71,16.13
319,Katangli,RU,2022-06-16 10:43:27,51.7102,143.2326,45.3,96,63,8.41
320,Port Keats,AU,2022-06-16 10:43:27,-14.25,129.55,74.77,29,79,5.66
321,Sale,MA,2022-06-16 10:43:27,34.0389,-6.8166,72.28,88,75,6.91
322,Sibi,PK,2022-06-16 10:43:27,29.5448,67.8764,114.62,15,0,10.09
323,Zeya,RU,2022-06-16 10:43:27,53.75,127.2667,66.9,55,65,3.33
324,Kincardine,GB,2022-06-16 10:43:28,56.0667,-3.7167,70.92,81,100,11.25
325,Ayaviri,PE,2022-06-16 10:43:28,-14.8864,-70.5889,31.71,80,3,5.35
326,Bombay,IN,2022-06-16 10:39:18,19.0144,72.8479,91.38,62,40,10.36
327,Airai,TL,2022-06-16 10:43:28,-8.9266,125.4092,60.08,94,95,3.24
328,Korla,CN,2022-06-16 10:44:28,41.7597,86.1469,101.46,7,100,11.32
329,Camana,PE,2022-06-16 10:44:28,-16.6228,-72.7111,58.89,87,71,7.74
330,Jalu,LY,2022-06-16 10:44:28,29.0331,21.5482,93.49,21,7,6.55
331,Borogontsy,RU,2022-06-16 10:44:28,62.6683,131.1683,55.58,92,66,6.67
332,Varkkallai,IN,2022-06-16 10:44:29,8.7341,76.7067,85.78,76,100,16.8
333,Bonthe,SL,2022-06-16 10:44:29,7.5264,-12.505,82.42,74,97,11.39
334,Liverpool,GB,2022-06-16 10:41:59,53.4106,-2.9779,71.1,57,0,3.44
335,Tanabi,BR,2022-06-16 10:44:29,-20.6264,-49.6492,62.82,55,0,5.55
336,Abu Samrah,SY,2022-06-16 10:44:30,35.3029,37.1841,92.89,20,0,7.14
337,Redlands,US,2022-06-16 10:44:30,34.0556,-117.1825,79.23,65,0,3.44
338,Tromso,NO,2022-06-16 10:44:30,69.6496,18.957,51.82,58,75,8.05
339,Moron,AR,2022-06-16 10:44:30,-34.6534,-58.6198,51.96,97,71,2.1
340,Bathsheba,BB,2022-06-16 10:44:30,13.2167,-59.5167,81.21,74,20,19.57
341,Bud,US,2022-06-16 10:44:30,39.447,-86.1758,80.62,80,88,9.86
342,Oranjemund,NA,2022-06-16 10:44:30,-28.55,16.4333,71.47,26,5,13.96
343,Kenai,US,2022-06-16 10:44:30,60.5544,-151.2583,52.09,77,40,5.75
344,Ismailia,EG,2022-06-16 10:44:30,30.6043,32.2723,87.87,45,0,11.5
345,Carballo,ES,2022-06-16 10:44:31,43.213,-8.691,74.77,75,92,4.7
346,Margate,GB,2022-06-16 10:44:31,51.3813,1.3862,75.11,71,80,9.01
347,Ivanava,BY,2022-06-16 10:44:31,52.1451,25.5365,68.36,54,91,5.77
348,Jennings,US,2022-06-16 10:44:31,38.7192,-90.2604,81.72,79,75,5.75
349,Zambezi,ZM,2022-06-16 10:44:31,-13.5432,23.1047,83.43,21,22,5.84
350,Taltal,CL,2022-06-16 10:44:32,-25.4,-70.4833,52.02,82,39,1.95
351,Treinta Y Tres,UY,2022-06-16 10:44:32,-33.2333,-54.3833,49.5,90,100,4.09
352,Maragogi,BR,2022-06-16 10:44:32,-9.0122,-35.2225,75.88,86,89,13.73
353,Longview,US,2022-06-16 10:44:32,32.5007,-94.7405,78.75,82,0,6.91
354,Honiara,SB,2022-06-16 10:42:18,-9.4333,159.95,77.59,83,100,6.73
355,Skjervoy,NO,2022-06-16 10:44:32,70.0311,20.9714,51.8,79,80,8.32
356,Praia,CV,2022-06-16 10:41:03,14.9215,-23.5087,75.74,78,75,13.8
357,Viedma,AR,2022-06-16 10:44:33,-40.8135,-62.9967,42.33,90,2,9.17
358,Monster,NL,2022-06-16 10:44:33,52.0258,4.175,75.97,51,26,4.0
359,Kirakira,SB,2022-06-16 10:44:33,-10.4544,161.9205,78.96,86,75,8.86
360,Petropavlovsk-Kamchatskiy,RU,2022-06-16 10:44:33,53.0452,158.6483,45.19,100,100,4.47
361,Labuhan,ID,2022-06-16 10:44:33,-6.8844,112.2051,81.27,82,89,9.01
362,Beyneu,KZ,2022-06-16 10:44:33,45.3167,55.2,93.09,14,18,6.06
363,Felanitx,ES,2022-06-16 10:44:33,39.4696,3.1483,98.13,31,95,7.07
364,Waingapu,ID,2022-06-16 10:44:33,-9.6567,120.2641,78.55,77,99,10.87
365,Arman,RU,2022-06-16 10:44:33,59.7,150.1667,46.02,98,100,4.09
366,Eha Amufu,NG,2022-06-16 10:44:33,6.6592,7.7596,83.89,69,94,4.38
367,Severo-Kurilsk,RU,2022-06-16 10:44:34,50.6789,156.125,46.2,93,100,7.72
368,Baghmara,IN,2022-06-16 10:44:34,23.795,86.2085,82.76,65,100,2.57
369,Sistranda,NO,2022-06-16 10:44:34,63.7256,8.834,58.96,91,99,2.66
370,Vila Velha,BR,2022-06-16 10:44:34,-20.3297,-40.2925,63.95,89,40,4.61
371,Straubing,DE,2022-06-16 10:44:34,48.8833,12.5667,79.45,64,74,3.15
372,Lata,PT,2022-06-16 10:44:34,40.1629,-8.3327,82.49,47,100,4.81
373,Iracoubo,GF,2022-06-16 10:44:34,5.4802,-53.2011,76.69,85,28,3.67
374,Suez,EG,2022-06-16 10:44:34,29.9737,32.5263,93.78,28,0,16.75
375,Miramar,US,2022-06-16 10:45:35,25.9873,-80.2323,83.01,84,0,5.75
376,Bitung,ID,2022-06-16 10:45:35,1.4451,125.1824,81.45,81,44,9.73
377,Nacala,MZ,2022-06-16 10:45:35,-14.5428,40.6728,86.34,49,2,6.35
378,Worthing,GB,2022-06-16 10:45:35,50.8145,-0.3713,77.49,70,0,6.91
